#
# Concentrateur RT004
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Wed May 13 15:35:55 CEST 2015
#
#
# Discrete External Input Variables
#
DEIV= D2300; deiSITE1B004F004FIREFD031fault; 4; ; ; 0; , , ; # fault
DEOV= D1843; deoSITE1B004F009CCTVCA085on; 4; ; ; 0; , , ; # poweron command
DEOV= D1845; deoSITE1B004F009CCTVCA085rec; 4; ; ; 0; , , ; # record off command
DEOV= D1852; deoSITE1B004F009CCTVCA086off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1853; deoSITE1B004F009CCTVCA086on; 4; ; ; 0; , , ; # poweron command
DEOV= D1855; deoSITE1B004F009CCTVCA086rec; 4; ; ; 0; , , ; # record off command
DEOV= D1862; deoSITE1B004F009CCTVCA087off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1863; deoSITE1B004F009CCTVCA087on; 4; ; ; 0; , , ; # poweron command
DEOV= D1865; deoSITE1B004F009CCTVCA087rec; 4; ; ; 0; , , ; # record off command
DEOV= D1872; deoSITE1B004F009CCTVCA088off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1873; deoSITE1B004F009CCTVCA088on; 4; ; ; 0; , , ; # poweron command
DEOV= D1875; deoSITE1B004F009CCTVCA088rec; 4; ; ; 0; , , ; # record off command
DEOV= D1882; deoSITE1B004F009CCTVCA089off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1883; deoSITE1B004F009CCTVCA089on; 4; ; ; 0; , , ; # poweron command
DEOV= D1885; deoSITE1B004F009CCTVCA089rec; 4; ; ; 0; , , ; # record off command
DEOV= D1892; deoSITE1B004F009CCTVCA090off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1893; deoSITE1B004F009CCTVCA090on; 4; ; ; 0; , , ; # poweron command
DEOV= D1895; deoSITE1B004F009CCTVCA090rec; 4; ; ; 0; , , ; # record off command
DEOV= D3802; deoSITE1B004F009FIRESP081off; 4; ; ; 0; , , ; # start
DEOV= D3803; deoSITE1B004F009FIRESP081on; 4; ; ; 0; , , ; # stop
DEOV= D3812; deoSITE1B004F009FIRESP082off; 4; ; ; 0; , , ; # start
DEOV= D3813; deoSITE1B004F009FIRESP082on; 4; ; ; 0; , , ; # stop
DEOV= D3822; deoSITE1B004F009FIRESP083off; 4; ; ; 0; , , ; # start
DEOV= D3823; deoSITE1B004F009FIRESP083on; 4; ; ; 0; , , ; # stop
DEOV= D3832; deoSITE1B004F009FIRESP084off; 4; ; ; 0; , , ; # start
DEOV= D3833; deoSITE1B004F009FIRESP084on; 4; ; ; 0; , , ; # stop
DEOV= D3842; deoSITE1B004F009FIRESP085off; 4; ; ; 0; , , ; # start
DEOV= D3843; deoSITE1B004F009FIRESP085on; 4; ; ; 0; , , ; # stop
DEOV= D3852; deoSITE1B004F009FIRESP086off; 4; ; ; 0; , , ; # start
DEOV= D3853; deoSITE1B004F009FIRESP086on; 4; ; ; 0; , , ; # stop
DEOV= D3862; deoSITE1B004F009FIRESP087off; 4; ; ; 0; , , ; # start
DEOV= D3863; deoSITE1B004F009FIRESP087on; 4; ; ; 0; , , ; # stop
DEOV= D3872; deoSITE1B004F009FIRESP088off; 4; ; ; 0; , , ; # start
DEOV= D3873; deoSITE1B004F009FIRESP088on; 4; ; ; 0; , , ; # stop
DEOV= D3882; deoSITE1B004F009FIRESP089off; 4; ; ; 0; , , ; # start
DEOV= D3883; deoSITE1B004F009FIRESP089on; 4; ; ; 0; , , ; # stop
DEOV= D3892; deoSITE1B004F009FIRESP090off; 4; ; ; 0; , , ; # start
DEOV= D3893; deoSITE1B004F009FIRESP090on; 4; ; ; 0; , , ; # stop
DEOV= D0904; deoSITE1B004F010ACCESSDO091close; 4; ; ; 0; , , ; # close command
DEOV= D0903; deoSITE1B004F010ACCESSDO091open; 4; ; ; 0; , , ; # open command
DEOV= D0914; deoSITE1B004F010ACCESSDO092close; 4; ; ; 0; , , ; # close command
DEOV= D0913; deoSITE1B004F010ACCESSDO092open; 4; ; ; 0; , , ; # open command
DEOV= D0924; deoSITE1B004F010ACCESSDO093close; 4; ; ; 0; , , ; # close command
DEOV= D0923; deoSITE1B004F010ACCESSDO093open; 4; ; ; 0; , , ; # open command
DEOV= D0934; deoSITE1B004F010ACCESSDO094close; 4; ; ; 0; , , ; # close command
DEOV= D0933; deoSITE1B004F010ACCESSDO094open; 4; ; ; 0; , , ; # open command
DEOV= D0944; deoSITE1B004F010ACCESSDO095close; 4; ; ; 0; , , ; # close command
DEOV= D0943; deoSITE1B004F010ACCESSDO095open; 4; ; ; 0; , , ; # open command
DEOV= D0954; deoSITE1B004F010ACCESSDO096close; 4; ; ; 0; , , ; # close command
DEOV= D0953; deoSITE1B004F010ACCESSDO096open; 4; ; ; 0; , , ; # open command
DEOV= D0964; deoSITE1B004F010ACCESSDO097close; 4; ; ; 0; , , ; # close command
DEOV= D0963; deoSITE1B004F010ACCESSDO097open; 4; ; ; 0; , , ; # open command
DEOV= D0974; deoSITE1B004F010ACCESSDO098close; 4; ; ; 0; , , ; # close command
DEOV= D0973; deoSITE1B004F010ACCESSDO098open; 4; ; ; 0; , , ; # open command
DEOV= D0984; deoSITE1B004F010ACCESSDO099close; 4; ; ; 0; , , ; # close command
DEOV= D0983; deoSITE1B004F010ACCESSDO099open; 4; ; ; 0; , , ; # open command
DEOV= D0994; deoSITE1B004F010ACCESSDO100close; 4; ; ; 0; , , ; # close command
DEOV= D0993; deoSITE1B004F010ACCESSDO100open; 4; ; ; 0; , , ; # open command
DEOV= D1902; deoSITE1B004F010CCTVCA091off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1903; deoSITE1B004F010CCTVCA091on; 4; ; ; 0; , , ; # poweron command
DEOV= D1905; deoSITE1B004F010CCTVCA091rec; 4; ; ; 0; , , ; # record off command
DEOV= D1912; deoSITE1B004F010CCTVCA092off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1913; deoSITE1B004F010CCTVCA092on; 4; ; ; 0; , , ; # poweron command
DEOV= D1915; deoSITE1B004F010CCTVCA092rec; 4; ; ; 0; , , ; # record off command
DEOV= D1922; deoSITE1B004F010CCTVCA093off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1923; deoSITE1B004F010CCTVCA093on; 4; ; ; 0; , , ; # poweron command
DEOV= D1925; deoSITE1B004F010CCTVCA093rec; 4; ; ; 0; , , ; # record off command
DEOV= D1932; deoSITE1B004F010CCTVCA094off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1933; deoSITE1B004F010CCTVCA094on; 4; ; ; 0; , , ; # poweron command
DEOV= D1935; deoSITE1B004F010CCTVCA094rec; 4; ; ; 0; , , ; # record off command
DEOV= D1942; deoSITE1B004F010CCTVCA095off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1943; deoSITE1B004F010CCTVCA095on; 4; ; ; 0; , , ; # poweron command
DEOV= D1945; deoSITE1B004F010CCTVCA095rec; 4; ; ; 0; , , ; # record off command
DEOV= D1952; deoSITE1B004F010CCTVCA096off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1953; deoSITE1B004F010CCTVCA096on; 4; ; ; 0; , , ; # poweron command
DEOV= D1955; deoSITE1B004F010CCTVCA096rec; 4; ; ; 0; , , ; # record off command
DEOV= D1962; deoSITE1B004F010CCTVCA097off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1963; deoSITE1B004F010CCTVCA097on; 4; ; ; 0; , , ; # poweron command
DEOV= D1965; deoSITE1B004F010CCTVCA097rec; 4; ; ; 0; , , ; # record off command
DEOV= D1972; deoSITE1B004F010CCTVCA098off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1973; deoSITE1B004F010CCTVCA098on; 4; ; ; 0; , , ; # poweron command
DEOV= D1975; deoSITE1B004F010CCTVCA098rec; 4; ; ; 0; , , ; # record off command
DEOV= D1982; deoSITE1B004F010CCTVCA099off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1983; deoSITE1B004F010CCTVCA099on; 4; ; ; 0; , , ; # poweron command
DEOV= D1985; deoSITE1B004F010CCTVCA099rec; 4; ; ; 0; , , ; # record off command
DEOV= D1992; deoSITE1B004F010CCTVCA100off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1993; deoSITE1B004F010CCTVCA100on; 4; ; ; 0; , , ; # poweron command
DEOV= D1995; deoSITE1B004F010CCTVCA100rec; 4; ; ; 0; , , ; # record off command
DEOV= D3902; deoSITE1B004F010FIRESP091off; 4; ; ; 0; , , ; # start
DEOV= D3903; deoSITE1B004F010FIRESP091on; 4; ; ; 0; , , ; # stop
DEOV= D3912; deoSITE1B004F010FIRESP092off; 4; ; ; 0; , , ; # start
DEOV= D3913; deoSITE1B004F010FIRESP092on; 4; ; ; 0; , , ; # stop
DEOV= D3922; deoSITE1B004F010FIRESP093off; 4; ; ; 0; , , ; # start
DEOV= D3923; deoSITE1B004F010FIRESP093on; 4; ; ; 0; , , ; # stop
DEOV= D3932; deoSITE1B004F010FIRESP094off; 4; ; ; 0; , , ; # start
DEOV= D3933; deoSITE1B004F010FIRESP094on; 4; ; ; 0; , , ; # stop
DEOV= D3942; deoSITE1B004F010FIRESP095off; 4; ; ; 0; , , ; # start
DEOV= D3943; deoSITE1B004F010FIRESP095on; 4; ; ; 0; , , ; # stop
DEOV= D3952; deoSITE1B004F010FIRESP096off; 4; ; ; 0; , , ; # start
DEOV= D3953; deoSITE1B004F010FIRESP096on; 4; ; ; 0; , , ; # stop
DEOV= D3962; deoSITE1B004F010FIRESP097off; 4; ; ; 0; , , ; # start
DEOV= D3963; deoSITE1B004F010FIRESP097on; 4; ; ; 0; , , ; # stop
DEOV= D3972; deoSITE1B004F010FIRESP098off; 4; ; ; 0; , , ; # start
DEOV= D3973; deoSITE1B004F010FIRESP098on; 4; ; ; 0; , , ; # stop
DEOV= D3982; deoSITE1B004F010FIRESP099off; 4; ; ; 0; , , ; # start
DEOV= D3983; deoSITE1B004F010FIRESP099on; 4; ; ; 0; , , ; # stop
DEOV= D3992; deoSITE1B004F010FIRESP100off; 4; ; ; 0; , , ; # start
DEOV= D3993; deoSITE1B004F010FIRESP100on; 4; ; ; 0; , , ; # stop
DEOV= $SetState-RT004; deoSITE1B004F000SYSTEMRT004comsta; 4; ; ; 0; , , ; # change state
DEOV= $SetSpy-RT004; deoSITE1B004F000SYSTEMRT004spy; 4; ; ; 0; , , ; # change spy mode
#
#
# Analogue External Input Variables
#
AEIV= A1000; aeiSITE1B004F001CCTVCA001angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1002; aeiSITE1B004F001CCTVCA001zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1010; aeiSITE1B004F001CCTVCA002angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1012; aeiSITE1B004F001CCTVCA002zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1020; aeiSITE1B004F001CCTVCA003angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1022; aeiSITE1B004F001CCTVCA003zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1030; aeiSITE1B004F001CCTVCA004angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1032; aeiSITE1B004F001CCTVCA004zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1040; aeiSITE1B004F001CCTVCA005angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1042; aeiSITE1B004F001CCTVCA005zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1050; aeiSITE1B004F001CCTVCA006angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1052; aeiSITE1B004F001CCTVCA006zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1060; aeiSITE1B004F001CCTVCA007angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1062; aeiSITE1B004F001CCTVCA007zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1070; aeiSITE1B004F001CCTVCA008angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1072; aeiSITE1B004F001CCTVCA008zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1080; aeiSITE1B004F001CCTVCA009angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1082; aeiSITE1B004F001CCTVCA009zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1090; aeiSITE1B004F001CCTVCA010angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1092; aeiSITE1B004F001CCTVCA010zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1100; aeiSITE1B004F002CCTVCA011angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1102; aeiSITE1B004F002CCTVCA011zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1110; aeiSITE1B004F002CCTVCA012angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1112; aeiSITE1B004F002CCTVCA012zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1120; aeiSITE1B004F002CCTVCA013angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1122; aeiSITE1B004F002CCTVCA013zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1130; aeiSITE1B004F002CCTVCA014angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1132; aeiSITE1B004F002CCTVCA014zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1140; aeiSITE1B004F002CCTVCA015angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1142; aeiSITE1B004F002CCTVCA015zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1150; aeiSITE1B004F002CCTVCA016angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1152; aeiSITE1B004F002CCTVCA016zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1160; aeiSITE1B004F002CCTVCA017angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1162; aeiSITE1B004F002CCTVCA017zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1170; aeiSITE1B004F002CCTVCA018angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1172; aeiSITE1B004F002CCTVCA018zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1180; aeiSITE1B004F002CCTVCA019angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1182; aeiSITE1B004F002CCTVCA019zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1190; aeiSITE1B004F002CCTVCA020angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1192; aeiSITE1B004F002CCTVCA020zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1200; aeiSITE1B004F003CCTVCA021angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1202; aeiSITE1B004F003CCTVCA021zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1210; aeiSITE1B004F003CCTVCA022angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1212; aeiSITE1B004F003CCTVCA022zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1220; aeiSITE1B004F003CCTVCA023angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1222; aeiSITE1B004F003CCTVCA023zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1230; aeiSITE1B004F003CCTVCA024angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1232; aeiSITE1B004F003CCTVCA024zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1240; aeiSITE1B004F003CCTVCA025angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1242; aeiSITE1B004F003CCTVCA025zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1250; aeiSITE1B004F003CCTVCA026angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1252; aeiSITE1B004F003CCTVCA026zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1260; aeiSITE1B004F003CCTVCA027angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1262; aeiSITE1B004F003CCTVCA027zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1270; aeiSITE1B004F003CCTVCA028angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1272; aeiSITE1B004F003CCTVCA028zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1280; aeiSITE1B004F003CCTVCA029angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1282; aeiSITE1B004F003CCTVCA029zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1290; aeiSITE1B004F003CCTVCA030angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1292; aeiSITE1B004F003CCTVCA030zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1300; aeiSITE1B004F004CCTVCA031angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1302; aeiSITE1B004F004CCTVCA031zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1310; aeiSITE1B004F004CCTVCA032angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1312; aeiSITE1B004F004CCTVCA032zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1320; aeiSITE1B004F004CCTVCA033angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1322; aeiSITE1B004F004CCTVCA033zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1330; aeiSITE1B004F004CCTVCA034angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1332; aeiSITE1B004F004CCTVCA034zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1340; aeiSITE1B004F004CCTVCA035angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1342; aeiSITE1B004F004CCTVCA035zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1350; aeiSITE1B004F004CCTVCA036angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1352; aeiSITE1B004F004CCTVCA036zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1360; aeiSITE1B004F004CCTVCA037angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1362; aeiSITE1B004F004CCTVCA037zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1370; aeiSITE1B004F004CCTVCA038angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1372; aeiSITE1B004F004CCTVCA038zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1380; aeiSITE1B004F004CCTVCA039angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1382; aeiSITE1B004F004CCTVCA039zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1390; aeiSITE1B004F004CCTVCA040angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1392; aeiSITE1B004F004CCTVCA040zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1400; aeiSITE1B004F005CCTVCA041angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1402; aeiSITE1B004F005CCTVCA041zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1410; aeiSITE1B004F005CCTVCA042angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1412; aeiSITE1B004F005CCTVCA042zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1420; aeiSITE1B004F005CCTVCA043angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1422; aeiSITE1B004F005CCTVCA043zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1430; aeiSITE1B004F005CCTVCA044angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1432; aeiSITE1B004F005CCTVCA044zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1440; aeiSITE1B004F005CCTVCA045angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1442; aeiSITE1B004F005CCTVCA045zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1450; aeiSITE1B004F005CCTVCA046angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1452; aeiSITE1B004F005CCTVCA046zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1460; aeiSITE1B004F005CCTVCA047angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1462; aeiSITE1B004F005CCTVCA047zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1470; aeiSITE1B004F005CCTVCA048angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1472; aeiSITE1B004F005CCTVCA048zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1480; aeiSITE1B004F005CCTVCA049angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1482; aeiSITE1B004F005CCTVCA049zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1490; aeiSITE1B004F005CCTVCA050angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1492; aeiSITE1B004F005CCTVCA050zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1500; aeiSITE1B004F006CCTVCA051angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1502; aeiSITE1B004F006CCTVCA051zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1510; aeiSITE1B004F006CCTVCA052angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1512; aeiSITE1B004F006CCTVCA052zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1520; aeiSITE1B004F006CCTVCA053angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1522; aeiSITE1B004F006CCTVCA053zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1530; aeiSITE1B004F006CCTVCA054angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1532; aeiSITE1B004F006CCTVCA054zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1540; aeiSITE1B004F006CCTVCA055angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1542; aeiSITE1B004F006CCTVCA055zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1550; aeiSITE1B004F006CCTVCA056angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1552; aeiSITE1B004F006CCTVCA056zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1560; aeiSITE1B004F006CCTVCA057angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1562; aeiSITE1B004F006CCTVCA057zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1570; aeiSITE1B004F006CCTVCA058angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1572; aeiSITE1B004F006CCTVCA058zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1580; aeiSITE1B004F006CCTVCA059angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1582; aeiSITE1B004F006CCTVCA059zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1590; aeiSITE1B004F006CCTVCA060angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1592; aeiSITE1B004F006CCTVCA060zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1600; aeiSITE1B004F007CCTVCA061angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1602; aeiSITE1B004F007CCTVCA061zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1610; aeiSITE1B004F007CCTVCA062angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1612; aeiSITE1B004F007CCTVCA062zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1620; aeiSITE1B004F007CCTVCA063angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1622; aeiSITE1B004F007CCTVCA063zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1630; aeiSITE1B004F007CCTVCA064angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1632; aeiSITE1B004F007CCTVCA064zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1640; aeiSITE1B004F007CCTVCA065angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1642; aeiSITE1B004F007CCTVCA065zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1650; aeiSITE1B004F007CCTVCA066angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1652; aeiSITE1B004F007CCTVCA066zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1660; aeiSITE1B004F007CCTVCA067angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1662; aeiSITE1B004F007CCTVCA067zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1670; aeiSITE1B004F007CCTVCA068angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1672; aeiSITE1B004F007CCTVCA068zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1680; aeiSITE1B004F007CCTVCA069angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1682; aeiSITE1B004F007CCTVCA069zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1690; aeiSITE1B004F007CCTVCA070angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1692; aeiSITE1B004F007CCTVCA070zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1700; aeiSITE1B004F008CCTVCA071angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1702; aeiSITE1B004F008CCTVCA071zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1710; aeiSITE1B004F008CCTVCA072angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1712; aeiSITE1B004F008CCTVCA072zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1720; aeiSITE1B004F008CCTVCA073angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1722; aeiSITE1B004F008CCTVCA073zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1730; aeiSITE1B004F008CCTVCA074angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1732; aeiSITE1B004F008CCTVCA074zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1740; aeiSITE1B004F008CCTVCA075angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1742; aeiSITE1B004F008CCTVCA075zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1750; aeiSITE1B004F008CCTVCA076angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1752; aeiSITE1B004F008CCTVCA076zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1760; aeiSITE1B004F008CCTVCA077angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1762; aeiSITE1B004F008CCTVCA077zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1770; aeiSITE1B004F008CCTVCA078angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1772; aeiSITE1B004F008CCTVCA078zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1780; aeiSITE1B004F008CCTVCA079angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1782; aeiSITE1B004F008CCTVCA079zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1790; aeiSITE1B004F008CCTVCA080angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1792; aeiSITE1B004F008CCTVCA080zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1800; aeiSITE1B004F009CCTVCA081angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1802; aeiSITE1B004F009CCTVCA081zoom; 4; ; ; 0; , , ; # camera zoom acquisition
