#
# Concentrateur LMC_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Mon Dec 12 10:35:18 CST 2016
#
#
# Discrete External Input Variables
#
AEIV= 002/002/00088/0/000016; aeiSSVECTTES_0005-TEMP; 4; tfLIN 0.1 0.0; ; 0.5; deiSSVSYSCOMM0002-COM, , ; # TES-TEMP-005-UP_Temperature
AEIV= 002/002/00090/0/000016; aeiSSVECTTES_0006-TEMP; 4; tfLIN 0.1 0.0; ; 0.5; deiSSVSYSCOMM0002-COM, , ; # TES-TEMP-006-UP_Temperature
AEIV= 002/002/00092/0/000016; aeiSSVECTTES_0007-TEMP; 4; tfLIN 0.1 0.0; ; 0.5; deiSSVSYSCOMM0002-COM, , ; # TES-TEMP-007-UP_Temperature
AEIV= 002/002/00056/0/000016; aeiSSVLV_BC__0001-VOLTAGE; 4; tfLIN 0.1 0.0; ; 3; deiSSVSYSCOMM0002-COM, , ; # BC_Voltage
AEIV= 002/002/00042/0/000016; aeiSSVLV_CLP_0001-CURRENT; 4; ; ; 25; deiSSVSYSCOMM0002-COM, , ; # CLP-A1_Current (R)
AEIV= 002/002/00046/0/000016; aeiSSVLV_CLP_0001-ENERGY; 4; ; ; 50; deiSSVSYSCOMM0002-COM, , ; # CLP-A1_Energy
AEIV= 002/002/00040/0/000016; aeiSSVLV_CLP_0001-POWFACTOR; 4; tfLIN 0.01 0.0; ; 0.02; deiSSVSYSCOMM0002-COM, , ; # CLP-A1_Power Factor
AEIV= 002/002/00044/0/000016; aeiSSVLV_CLP_0001-VOLTAGE; 4; ; ; 3; deiSSVSYSCOMM0002-COM, , ; # CLP-A1_Voltage (1 Phase, R Only)
AEIV= 002/002/00050/0/000016; aeiSSVLV_CLP_0002-CURRENT; 4; ; ; 25; deiSSVSYSCOMM0002-COM, , ; # CLP-B1_Current (R)
AEIV= 002/002/00054/0/000016; aeiSSVLV_CLP_0002-ENERGY; 4; ; ; 50; deiSSVSYSCOMM0002-COM, , ; # CLP-B1_Energy
AEIV= 002/002/00048/0/000016; aeiSSVLV_CLP_0002-POWFACTOR; 4; tfLIN 0.01 0.0; ; 0.02; deiSSVSYSCOMM0002-COM, , ; # CLP-B1_Power Factor
AEIV= 002/002/00052/0/000016; aeiSSVLV_CLP_0002-VOLTAGE; 4; ; ; 3; deiSSVSYSCOMM0002-COM, , ; # CLP-B1_Voltage (1 Phase, R Only)
#
#
# Analogue External Output Variables
#
#
#
# Structured External Input Variables
#
#
#
# Structured External Output Variables
#
SEOV= $SetCustomCmd-LMC_FEP; seoLMCSYSFEP_0001-CUSTCMD; 4; ; ; 0; , , ; # FEP_Custom Command
