#
# Concentrateur OCC_SIG
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Mon Dec 12 10:35:28 CST 2016
#
#
# Discrete External Input Variables
#
DEIV= -/-/CZ2/DATASET_0/-; deiOCCSIGTACK0043-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # CZ2_Occupied Status
DEIV= -/-/VB/DATASET_0/-; deiOCCSIGTACK0401-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # VB_Occupied Status
DEIV= -/-/L017/DATASET_0/-; deiOCCSIGTACK0200-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L017_Occupied Status
DEIV= -/-/BF/DATASET_1/-; deiOCCSIGTRAN0012-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # BF_Train Direction
DEIV= -/-/XD/DATASET_1/-; deiOCCSIGTRAN0440-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XD_Train Direction
DEIV= -/-/ZS/DATASET_1/-; deiOCCSIGTRAN0498-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ZS_Train Direction
DEIV= -/-/ZG/DATASET_1/-; deiOCCSIGTRAN0488-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ZG_Train Direction
DEIV= -/-/L023/DATASET_0/-; deiOCCSIGTACK0204-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L023_Occupied Status
DEIV= -/-/LAC/DATASET_3/-; deiOCCSIGCONG0003-TRIGGER; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAC_Trigger Ventilation
DEIV= -/-/BS/DATASET_0/-; deiOCCSIGTACK0021-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # BS_Occupied Status
DEIV= -/-/LAG/DATASET_3/-; deiOCCSIGCONG0007-TRIGGER; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAG_Trigger Ventilation
DEIV= -/-/UL/DATASET_1/-; deiOCCSIGTRAN0389-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # UL_Train Direction
DEIV= -/-/L018/DATASET_1/-; deiOCCSIGTRAN0201-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L018_Train Direction
DEIV= -/-/SU/DATASET_1/-; deiOCCSIGTRAN0354-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # SU_Train Direction
DEIV= -/-/ZE/DATASET_1/-; deiOCCSIGTRAN0486-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ZE_Train Direction
DEIV= -/-/XM/DATASET_1/-; deiOCCSIGTRAN0448-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XM_Train Direction
DEIV= -/-/TJ/DATASET_1/-; deiOCCSIGTRAN0366-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # TJ_Train Direction
DEIV= -/-/ZV/DATASET_0/-; deiOCCSIGTACK0501-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ZV_Occupied Status
DEIV= -/-/DL/DATASET_1/-; deiOCCSIGTRAN0054-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # DL_Train Direction
DEIV= -/-/EF/DATASET_0/-; deiOCCSIGTACK0070-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # EF_Occupied Status
DEIV= -/-/XP/DATASET_0/-; deiOCCSIGTACK0450-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XP_Occupied Status
DEIV= -/-/GF/DATASET_0/-; deiOCCSIGTACK0109-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GF_Occupied Status
DEIV= -/-/KV/DATASET_0/-; deiOCCSIGTACK0182-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KV_Occupied Status
DEIV= -/-/UE/DATASET_1/-; deiOCCSIGTRAN0383-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # UE_Train Direction
DEIV= -/-/WT/DATASET_1/-; deiOCCSIGTRAN0433-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # WT_Train Direction
DEIV= -/-/VD/DATASET_0/-; deiOCCSIGTACK0403-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # VD_Occupied Status
DEIV= -/-/LAE/DATASET_3/-; deiOCCSIGCONG0005-TRIGGER; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAE_Trigger Ventilation
DEIV= -/-/ER/DATASET_0/-; deiOCCSIGTACK0080-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ER_Occupied Status
DEIV= -/-/EU/DATASET_0/-; deiOCCSIGTACK0083-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # EU_Occupied Status
DEIV= $GetLnk-OCC_SIG-2; deiOCCSYSXML_0002-DEVSTA2; 4; ; ; 0; , , ; # OCC_SIG_Device B state
DEIV= $GetLnk-OCC_SIG-1; deiOCCSYSXML_0002-DEVSTA1; 4; ; ; 0; , , ; # OCC_SIG_Device A state
DEIV= -/-/NW/DATASET_1/-; deiOCCSIGTRAN0291-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # NW_Train Direction
DEIV= -/-/H160/DATASET_0/-; deiOCCSIGTACK0126-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # H160_Occupied Status
DEIV= -/-/DF/DATASET_0/-; deiOCCSIGTACK0049-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # DF_Occupied Status
DEIV= -/-/PE/DATASET_1/-; deiOCCSIGTRAN0295-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # PE_Train Direction
DEIV= -/-/DU/DATASET_0/-; deiOCCSIGTACK0062-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # DU_Occupied Status
DEIV= -/-/TT/DATASET_1/-; deiOCCSIGTRAN0372-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # TT_Train Direction
DEIV= -/-/HQ/DATASET_0/-; deiOCCSIGTACK0144-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HQ_Occupied Status
DEIV= -/-/VT/DATASET_0/-; deiOCCSIGTACK0415-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # VT_Occupied Status
DEIV= -/-/TL/DATASET_1/-; deiOCCSIGTRAN0368-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # TL_Train Direction
DEIV= -/-/KD/DATASET_1/-; deiOCCSIGTRAN0171-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KD_Train Direction
DEIV= -/-/MB/DATASET_0/-; deiOCCSIGTACK0255-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # MB_Occupied Status
DEIV= -/-/LAS/DATASET_0/-; deiOCCSIGTACK0223-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAS_Occupied Status
DEIV= -/-/NF/DATASET_1/-; deiOCCSIGTRAN0279-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # NF_Train Direction
DEIV= -/-/LR/DATASET_0/-; deiOCCSIGTACK0251-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LR_Occupied Status
DEIV= -/-/LAU/DATASET_0/-; deiOCCSIGTACK0225-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAU_Occupied Status
DEIV= -/-/3KU/DATASET_1/-; deiOCCSIGTRAN0009-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # 3KU_Train Direction
DEIV= -/-/MB/DATASET_1/-; deiOCCSIGTRAN0255-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # MB_Train Direction
DEIV= -/-/EV/DATASET_0/-; deiOCCSIGTACK0084-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # EV_Occupied Status
DEIV= -/-/TR/DATASET_0/-; deiOCCSIGTACK0370-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # TR_Occupied Status
DEIV= -/-/FW/DATASET_1/-; deiOCCSIGTRAN0101-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FW_Train Direction
DEIV= -/-/UZ/DATASET_1/-; deiOCCSIGTRAN0399-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # UZ_Train Direction
DEIV= -/-/BY/DATASET_1/-; deiOCCSIGTRAN0025-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # BY_Train Direction
DEIV= -/-/SB/DATASET_1/-; deiOCCSIGTRAN0342-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # SB_Train Direction
DEIV= -/-/L012/DATASET_0/-; deiOCCSIGTACK0196-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L012_Occupied Status
DEIV= -/-/UG/DATASET_0/-; deiOCCSIGTACK0385-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # UG_Occupied Status
DEIV= -/-/LAW/DATASET_0/-; deiOCCSIGTACK0227-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAW_Occupied Status
DEIV= -/-/EG/DATASET_0/-; deiOCCSIGTACK0071-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # EG_Occupied Status
DEIV= -/-/SA/DATASET_1/-; deiOCCSIGTRAN0341-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # SA_Train Direction
DEIV= -/-/VE/DATASET_0/-; deiOCCSIGTACK0404-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # VE_Occupied Status
DEIV= -/-/GA/DATASET_0/-; deiOCCSIGTACK0104-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GA_Occupied Status
DEIV= -/-/EN/DATASET_0/-; deiOCCSIGTACK0077-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # EN_Occupied Status
DEIV= -/-/HT/DATASET_0/-; deiOCCSIGTACK0147-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HT_Occupied Status
DEIV= -/-/FF/DATASET_1/-; deiOCCSIGTRAN0088-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FF_Train Direction
DEIV= -/-/2JM/DATASET_1/-; deiOCCSIGTRAN0006-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # 2JM_Train Direction
DEIV= -/-/YB/DATASET_1/-; deiOCCSIGTRAN0461-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # YB_Train Direction
DEIV= -/-/QJ/DATASET_0/-; deiOCCSIGTACK0309-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # QJ_Occupied Status
DEIV= -/-/SE/DATASET_1/-; deiOCCSIGTRAN0344-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # SE_Train Direction
DEIV= -/-/QR/DATASET_0/-; deiOCCSIGTACK0314-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # QR_Occupied Status
DEIV= -/-/UD/DATASET_0/-; deiOCCSIGTACK0382-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # UD_Occupied Status
DEIV= -/-/VW/DATASET_1/-; deiOCCSIGTRAN0418-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # VW_Train Direction
DEIV= -/-/RL/DATASET_0/-; deiOCCSIGTACK0329-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # RL_Occupied Status
DEIV= -/-/LAC/DATASET_0/-; deiOCCSIGTACK0211-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAC_Occupied Status
DEIV= -/-/MF/DATASET_1/-; deiOCCSIGTRAN0259-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # MF_Train Direction
DEIV= -/-/UY/DATASET_0/-; deiOCCSIGTACK0398-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # UY_Occupied Status
DEIV= -/-/L008/DATASET_0/-; deiOCCSIGTACK0192-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L008_Occupied Status
DEIV= -/-/H166/DATASET_1/-; deiOCCSIGTRAN0127-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # H166_Train Direction
DEIV= -/-/GM/DATASET_0/-; deiOCCSIGTACK0114-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GM_Occupied Status
DEIV= -/-/GB/DATASET_0/-; deiOCCSIGTACK0105-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GB_Occupied Status
DEIV= -/-/HC/DATASET_1/-; deiOCCSIGTRAN0134-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HC_Train Direction
DEIV= -/-/XS/DATASET_1/-; deiOCCSIGTRAN0453-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XS_Train Direction
DEIV= -/-/UQ/DATASET_1/-; deiOCCSIGTRAN0390-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # UQ_Train Direction
DEIV= -/-/YD/DATASET_1/-; deiOCCSIGTRAN0463-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # YD_Train Direction
DEIV= -/-/LAJ/DATASET_0/-; deiOCCSIGTACK0217-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAJ_Occupied Status
DEIV= -/-/YS/DATASET_1/-; deiOCCSIGTRAN0471-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # YS_Train Direction
DEIV= -/-/LAB/DATASET_1/-; deiOCCSIGTRAN0210-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAB_Train Direction
DEIV= -/-/ME/DATASET_0/-; deiOCCSIGTACK0258-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ME_Occupied Status
DEIV= -/-/LBG/DATASET_1/-; deiOCCSIGTRAN0237-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LBG_Train Direction
DEIV= -/-/ZT/DATASET_0/-; deiOCCSIGTACK0499-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ZT_Occupied Status
DEIV= -/-/EV/DATASET_1/-; deiOCCSIGTRAN0084-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # EV_Train Direction
DEIV= -/-/UY/DATASET_1/-; deiOCCSIGTRAN0398-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # UY_Train Direction
DEIV= -/-/KZ2/DATASET_1/-; deiOCCSIGTRAN0186-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KZ2_Train Direction
DEIV= -/-/PQ/DATASET_1/-; deiOCCSIGTRAN0301-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # PQ_Train Direction
DEIV= -/-/DK/DATASET_0/-; deiOCCSIGTACK0053-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # DK_Occupied Status
DEIV= -/-/KW/DATASET_0/-; deiOCCSIGTACK0183-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KW_Occupied Status
DEIV= -/-/ED/DATASET_1/-; deiOCCSIGTRAN0067-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ED_Train Direction
DEIV= -/-/PF/DATASET_0/-; deiOCCSIGTACK0296-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # PF_Occupied Status
DEIV= -/-/LBR/DATASET_0/-; deiOCCSIGTACK0241-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LBR_Occupied Status
DEIV= -/-/BX/DATASET_1/-; deiOCCSIGTRAN0024-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # BX_Train Direction
DEIV= -/-/HS/DATASET_1/-; deiOCCSIGTRAN0146-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HS_Train Direction
DEIV= -/-/LAX/DATASET_1/-; deiOCCSIGTRAN0228-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAX_Train Direction
DEIV= -/-/EF/DATASET_1/-; deiOCCSIGTRAN0070-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # EF_Train Direction
DEIV= -/-/LT/DATASET_1/-; deiOCCSIGTRAN0253-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LT_Train Direction
DEIV= -/-/WA/DATASET_0/-; deiOCCSIGTACK0420-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # WA_Occupied Status
DEIV= -/-/UF/DATASET_1/-; deiOCCSIGTRAN0384-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # UF_Train Direction
DEIV= -/-/XH/DATASET_0/-; deiOCCSIGTACK0444-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XH_Occupied Status
DEIV= -/-/2JG/DATASET_1/-; deiOCCSIGTRAN0005-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # 2JG_Train Direction
DEIV= -/-/DR/DATASET_1/-; deiOCCSIGTRAN0059-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # DR_Train Direction
DEIV= -/-/XE/DATASET_0/-; deiOCCSIGTACK0441-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XE_Occupied Status
DEIV= -/-/SX/DATASET_1/-; deiOCCSIGTRAN0357-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # SX_Train Direction
DEIV= -/-/CF/DATASET_1/-; deiOCCSIGTRAN0032-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # CF_Train Direction
DEIV= -/-/MV/DATASET_0/-; deiOCCSIGTACK0271-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # MV_Occupied Status
DEIV= -/-/XG/DATASET_0/-; deiOCCSIGTACK0443-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XG_Occupied Status
DEIV= -/-/LAW/DATASET_3/-; deiOCCSIGCONG0019-TRIGGER; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAW_Trigger Ventilation
DEIV= -/-/FG/DATASET_1/-; deiOCCSIGTRAN0089-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FG_Train Direction
DEIV= -/-/XK/DATASET_0/-; deiOCCSIGTACK0446-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XK_Occupied Status
DEIV= -/-/PD/DATASET_0/-; deiOCCSIGTACK0294-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # PD_Occupied Status
DEIV= -/-/DM/DATASET_1/-; deiOCCSIGTRAN0055-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # DM_Train Direction
DEIV= -/-/LBG/DATASET_0/-; deiOCCSIGTACK0237-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LBG_Occupied Status
DEIV= -/-/CZ1/DATASET_0/-; deiOCCSIGTACK0042-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # CZ1_Occupied Status
DEIV= -/-/LAC/DATASET_1/-; deiOCCSIGTRAN0211-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAC_Train Direction
DEIV= -/-/UX/DATASET_0/-; deiOCCSIGTACK0397-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # UX_Occupied Status
DEIV= -/-/DE/DATASET_1/-; deiOCCSIGTRAN0048-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # DE_Train Direction
DEIV= -/-/LAP/DATASET_0/-; deiOCCSIGTACK0220-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAP_Occupied Status
DEIV= -/-/XM/DATASET_0/-; deiOCCSIGTACK0448-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XM_Occupied Status
DEIV= -/-/QV/DATASET_1/-; deiOCCSIGTRAN0317-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # QV_Train Direction
DEIV= -/-/UT/DATASET_1/-; deiOCCSIGTRAN0393-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # UT_Train Direction
DEIV= -/-/FX/DATASET_0/-; deiOCCSIGTACK0102-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FX_Occupied Status
DEIV= -/-/MW/DATASET_0/-; deiOCCSIGTACK0272-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # MW_Occupied Status
DEIV= -/-/MA/DATASET_0/-; deiOCCSIGTACK0254-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # MA_Occupied Status
DEIV= -/-/ED/DATASET_0/-; deiOCCSIGTACK0067-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ED_Occupied Status
DEIV= -/-/RS/DATASET_0/-; deiOCCSIGTACK0334-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # RS_Occupied Status
DEIV= -/-/KJ/DATASET_1/-; deiOCCSIGTRAN0176-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KJ_Train Direction
DEIV= -/-/VA/DATASET_1/-; deiOCCSIGTRAN0400-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # VA_Train Direction
DEIV= -/-/JE/DATASET_0/-; deiOCCSIGTACK0156-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JE_Occupied Status
DEIV= -/-/GA/DATASET_1/-; deiOCCSIGTRAN0104-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GA_Train Direction
DEIV= -/-/NE/DATASET_1/-; deiOCCSIGTRAN0278-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # NE_Train Direction
DEIV= -/-/LBC/DATASET_0/-; deiOCCSIGTACK0233-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LBC_Occupied Status
DEIV= -/-/VH/DATASET_1/-; deiOCCSIGTRAN0407-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # VH_Train Direction
DEIV= -/-/LBF/DATASET_0/-; deiOCCSIGTACK0236-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LBF_Occupied Status
DEIV= -/-/GS/DATASET_1/-; deiOCCSIGTRAN0119-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GS_Train Direction
DEIV= -/-/HK/DATASET_1/-; deiOCCSIGTRAN0140-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HK_Train Direction
DEIV= -/-/NE/DATASET_0/-; deiOCCSIGTACK0278-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # NE_Occupied Status
DEIV= -/-/LAP/DATASET_1/-; deiOCCSIGTRAN0220-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAP_Train Direction
DEIV= -/-/FN/DATASET_1/-; deiOCCSIGTRAN0094-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FN_Train Direction
DEIV= -/-/RQ/DATASET_0/-; deiOCCSIGTACK0333-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # RQ_Occupied Status
DEIV= -/-/HD/DATASET_1/-; deiOCCSIGTRAN0135-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HD_Train Direction
DEIV= -/-/KF/DATASET_0/-; deiOCCSIGTACK0173-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KF_Occupied Status
DEIV= -/-/WB/DATASET_0/-; deiOCCSIGTACK0421-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # WB_Occupied Status
DEIV= -/-/SQ/DATASET_0/-; deiOCCSIGTACK0352-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # SQ_Occupied Status
DEIV= -/-/LBD/DATASET_0/-; deiOCCSIGTACK0234-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LBD_Occupied Status
DEIV= -/-/YD/DATASET_0/-; deiOCCSIGTACK0463-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # YD_Occupied Status
DEIV= -/-/WL/DATASET_1/-; deiOCCSIGTRAN0428-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # WL_Train Direction
DEIV= -/-/EE2/DATASET_0/-; deiOCCSIGTACK0069-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # EE2_Occupied Status
DEIV= -/-/MT/DATASET_0/-; deiOCCSIGTACK0269-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # MT_Occupied Status
DEIV= -/-/TJ/DATASET_0/-; deiOCCSIGTACK0366-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # TJ_Occupied Status
DEIV= -/-/EM/DATASET_0/-; deiOCCSIGTACK0076-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # EM_Occupied Status
DEIV= -/-/QC/DATASET_1/-; deiOCCSIGTRAN0304-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # QC_Train Direction
DEIV= -/-/VN/DATASET_1/-; deiOCCSIGTRAN0410-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # VN_Train Direction
DEIV= -/-/GE/DATASET_1/-; deiOCCSIGTRAN0108-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GE_Train Direction
