# -*- tcl -*- lib/ppm/log/activetcl/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Wed Jan 12 15:15:43 Paris, Madrid 2005

INSTALLTYPE user
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/scrolledlistbox.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/scrolledtext.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/scrolledwidget.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/selectionbox.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/selectiondialog.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/shell.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/spindate.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/spinint.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/spinner.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/spintime.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/tabnotebook.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/tabset.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/tclIndex
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/timeentry.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/timefield.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/toolbar.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/unknownimage.gif
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/watch.itk
MKDIR D:/SOFTS/Tcl849/lib/reg1.1
FILECOPY D:/SOFTS/Tcl849/lib/reg1.1/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/reg1.1/tclreg11.dll
MKDIR D:/SOFTS/Tcl849/lib/snack2.2
FILECOPY D:/SOFTS/Tcl849/lib/snack2.2/libsnack.dll
FILECOPY D:/SOFTS/Tcl849/lib/snack2.2/libsnackogg.dll
FILECOPY D:/SOFTS/Tcl849/lib/snack2.2/libsnacksphere.dll
FILECOPY D:/SOFTS/Tcl849/lib/snack2.2/libsound.dll
FILECOPY D:/SOFTS/Tcl849/lib/snack2.2/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/snack2.2/snack.tcl
MKDIR D:/SOFTS/Tcl849/lib/tbcload1.4
FILECOPY D:/SOFTS/Tcl849/lib/tbcload1.4/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tbcload1.4/tbcload14.dll
MKDIR D:/SOFTS/Tcl849/lib/tcl8.4
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/auto.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/history.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/init.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/ldAout.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/package.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/parray.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/safe.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/tclIndex
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/word.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcl8.4/encoding
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/ascii.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/big5.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/cp1250.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/cp1251.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/cp1252.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/cp1253.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/cp1254.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/cp1255.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/cp1256.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/cp1257.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/cp1258.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/cp437.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/cp737.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/cp775.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/cp850.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/cp852.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/cp855.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/cp857.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/cp860.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/cp861.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/cp862.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/cp863.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/cp864.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/cp865.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/cp866.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/cp869.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/cp874.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/cp932.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/cp936.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/cp949.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/cp950.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/dingbats.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/ebcdic.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/euc-cn.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/euc-jp.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/euc-kr.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/gb12345.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/gb1988.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/gb2312-raw.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/gb2312.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/iso2022-jp.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/iso2022-kr.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/iso2022.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/iso8859-1.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/iso8859-10.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/iso8859-13.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/iso8859-14.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/iso8859-15.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/iso8859-16.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/iso8859-2.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/iso8859-3.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/iso8859-4.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/iso8859-5.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/iso8859-6.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/iso8859-7.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/iso8859-8.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/iso8859-9.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/jis0201.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/jis0208.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/jis0212.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/koi8-r.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/koi8-u.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/ksc5601.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/macCentEuro.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/macCroatian.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/macCyrillic.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/macDingbats.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/macGreek.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/macIceland.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/macJapan.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/macRoman.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/macRomania.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/macThai.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/macTurkish.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/macUkraine.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/shiftjis.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/symbol.enc
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/encoding/tis-620.enc
MKDIR D:/SOFTS/Tcl849/lib/tcl8.4/http1.0
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/http1.0/http.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/http1.0/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcl8.4/http2.5
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/http2.5/http.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/http2.5/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcl8.4/msgcat1.3
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/msgcat1.3/msgcat.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/msgcat1.3/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcl8.4/opt0.4
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/opt0.4/optparse.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/opt0.4/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcl8.4/tcltest2.2
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/tcltest2.2/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcl8.4/tcltest2.2/tcltest.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcldomxml2.6
FILECOPY D:/SOFTS/Tcl849/lib/tcldomxml2.6/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcldomxml2.6/tcldomxml26.dll
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/asn
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/asn/asn.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/asn/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/base64
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/base64/base64.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/base64/base64c.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/base64/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/base64/uuencode.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/base64/yencode.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/bee
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/bee/bee.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/bee/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/calendar
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/calendar/calendar.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/calendar/gregorian.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/calendar/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/calendar/tclIndex
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/cmdline
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/cmdline/cmdline.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/cmdline/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/cmdline/typedCmdline.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/comm
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/comm/comm.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/comm/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/control
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/control/ascaller.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/control/assert.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/control/control.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/control/do.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/control/no-op.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/control/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/control/tclIndex
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/counter
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/counter/counter.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/counter/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/crc
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/crc/cksum.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/crc/crc16.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/crc/crc32.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/crc/crcc.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/crc/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/crc/sum.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/csv
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/csv/csv.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/csv/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/des
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/des/des.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/des/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/dns
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/dns/dns.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/dns/ip.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/dns/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/dns/resolv.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/dns/spf.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/doctools
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/api.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/api_idx.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/api_toc.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/changelog.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/checker.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/checker_idx.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/checker_toc.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/cvs.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/docidx.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/doctoc.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/doctools.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/mpformats
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/mpformats/_common.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/mpformats/_html.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/mpformats/_idx_common.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/mpformats/_nroff.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/mpformats/_text.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/mpformats/_toc_common.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/mpformats/_xml.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/mpformats/c.msg
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/mpformats/de.msg
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/mpformats/en.msg
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/mpformats/fmt.html
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/mpformats/fmt.latex
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/mpformats/fmt.list
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/mpformats/fmt.nroff
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/mpformats/fmt.null
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/mpformats/fmt.text
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/mpformats/fmt.tmml
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/mpformats/fmt.wiki
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/mpformats/fr.msg
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/mpformats/idx.html
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/mpformats/idx.nroff
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/mpformats/idx.null
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/mpformats/idx.text
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/mpformats/idx.wiki
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/mpformats/toc.html
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/mpformats/toc.nroff
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/mpformats/toc.null
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/mpformats/toc.text
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/mpformats/toc.tmml
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/doctools/mpformats/toc.wiki
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/exif
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/exif/exif.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/exif/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/fileutil
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/fileutil/fileutil.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/fileutil/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/ftp
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/ftp/ftp.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/ftp/ftp_geturl.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/ftp/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/ftpd
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/ftpd/ftpd.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/ftpd/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/grammar_fa
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/grammar_fa/dacceptor.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/grammar_fa/dexec.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/grammar_fa/fa.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/grammar_fa/faop.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/grammar_fa/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/html
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/html/html.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/html/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/htmlparse
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/htmlparse/htmlparse.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/htmlparse/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/http
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/http/autoproxy.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/http/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/ident
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/ident/ident.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/ident/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/inifile
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/inifile/ini.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/inifile/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/irc
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/irc/irc.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/irc/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/javascript
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/javascript/javascript.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/javascript/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/jpeg
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/jpeg/jpeg.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/jpeg/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/ldap
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/ldap/ldap.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/ldap/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/log
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/log/log.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/log/logger.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/log/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/math
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/math/bessel.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/math/bignum.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/math/calculus.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/math/classic_polyns.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/math/combinatorics.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/math/constants.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/math/elliptic.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/math/exponential.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/math/fourier.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/math/fuzzy.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/math/geometry.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/math/interpolate.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/math/linalg.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/math/liststat.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/math/math.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/math/misc.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/math/optimize.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/math/pdf_stat.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/math/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/math/plotstat.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/math/polynomials.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/math/qcomplex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/math/rational_funcs.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/math/special.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/math/statistics.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/math/tclIndex
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/md4
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/md4/md4.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/md4/md4c.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/md4/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/md5
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/md5/md5.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/md5/md5c.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/md5/md5x.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/md5/pkgIndex.tcl
